9.19,9.19,9.37,9.37,9.35,9.35,9.39,9.39,9.09,9.09,8.74,8.85,9.31,8.94
9.38,9.22,9.57,9.35,9.42,9.34,9.32,9.3,9.3,8.8,8.76,9.01,9.47,9.15
9.23,9.23,9.44,9.35,9.23,9.35,9.15,9.32,9.65,8.81,8.95,9.2,9.68,9.14
9.34,9.47,9.63,9.38,9.44,9.43,9.32,9.38,9.03,9.2,8.99,9.19,9.43,9.12
8.93,9.49,9.22,9.32,9.21,9.45,9.35,9.36,9.24,9.37,9.36,9.38,9.38,9.3
9.13,9.46,9.43,9.26,9.41,9.39,9.37,9.35,9.31,9.58,9.45,9.64,9.5,9.34
9.43,9.27,9.25,9.33,9.66,9.58,9.64,9.36,9.3,9.66,9.65,9.51,9.53,9.91
9.26,9.65,9.65,9.35,10.02,9.84,10.04,9.45,9.39,10.2,10.13,9.55,9.6,13.83
9.44,9.9,10.03,9.61,20.08,10.04,12.64,9.45,9.43,11.04,10.4,9.7,9.79,12.48
10.19,9.87,10.22,9.62,19.86,13.16,13.67,13.56,21.82,10.21,10.62,9.72,10.16,13.41
17.76,21.49,25.69,9.58,20.98,19.85,19.93,13.3,13.3,19.6,23.02,21.19,21.87,29.71
21.63,13,12.96,9.78,14.93,22.16,20.49,21.44,13.58,21.34,21.73,13.45,23.62,40.16
27.42,12.8,13.03,32.35,15.19,16.12,15.41,21.67,23.74,13.04,13.07,13.65,23.29,38.44
14.29,21.64,23.37,13.4,14.22,15.77,14.43,14.65,13.61,13.51,13.2,13.47,13.31,29.91
14,21.24,22.67,12.97,14.2,14.78,13.45,13.47,13,13.15,12.96,13.44,12.99,52.47
13.94,15.63,21.16,54.76,13.97,13.67,13.44,13.08,12.66,12.43,12.65,13.04,13.18,40.22
21.52,21.44,86.97,98.59,13.39,13.17,12.81,12.83,12.46,12.29,12.51,12.46,13.25,72.48
14.15,21.12,15.26,14.05,13.36,13.18,12.81,12.82,12.54,12.11,12.61,12.89,13.1,99.86
13.94,21.42,13.55,13.77,13.17,13.37,13.3,12.66,12.32,12.02,12.38,12.29,13.22,58.48
13.75,22.44,13.48,13.53,13.23,12.83,12.69,12.7,12.31,12.22,12.37,12.81,13.3,46.51
14.16,15.15,13.17,13.12,13.25,12.85,12.48,12.75,12.65,11.97,12.69,12.99,13.6,15.35
14.14,15.24,13.04,13.01,13.06,12.91,12.52,12.92,12.62,12.22,12.9,13.79,13.64,14.95
14.54,14.6,13.18,13.19,13.08,13.27,12.92,12.54,13.16,12.8,13.13,13.85,13.51,15.36
14.22,14.56,13.2,13.1,13.23,13.08,12.88,12.89,12.81,14.05,14.03,13.7,13.43,18.84
14.61,14.62,13,13.01,13.43,13.05,13.28,12.77,12.73,14.22,14.45,13.7,13.65,54.63
15.21,14.94,40.64,12.94,23.91,23.17,16.97,16.44,12.95,14.39,13.87,13.71,14.03,35.73
15.6,26.32,16.15,13.2,25.57,24.72,24.62,17.23,17.66,24.33,24.94,13.93,27.56,38.91
27.6,17.09,26.8,16.59,18.42,16.09,24.36,24.03,17.04,24.38,24.74,17.61,26.44,36.72
34.94,26.15,25.9,16.33,18.96,26.47,17.71,24.46,17.58,16.82,17.24,17.91,26.79,87.7
15.36,25.18,23.72,20.24,17.64,25.4,17.13,17.13,18.58,17.03,17.06,17.81,17.73,72.48
18.8,24.5,26.25,52.29,17.24,25.72,16.98,16.59,16.47,16.8,16.89,17.4,16.41,59.92
19.51,33.54,46.22,33.46,17.03,17.06,16.19,16.65,16.42,15.67,17.23,16.7,16.56,40.88
18.42,25.81,36.64,18.26,16.5,16.51,15.95,16.12,16.23,15.84,17.03,16.64,16.74,20.24
17.57,25.47,17.68,17.68,16.26,16.3,16.43,16.21,16.07,16.22,16.64,17.03,17.12,48.23
18.16,26.63,17.09,16.77,16.67,16.47,16.61,17.02,16.02,15.69,16.64,16.51,17.33,21.16
17.99,26.12,17.49,16.93,16.46,16.38,16.57,16.81,16.31,15.83,17.09,16.88,18.09,20.13
18.11,18.4,17.12,16.71,16.61,16.5,16.44,16.62,16.63,16.08,17.44,17.2,17.87,19.02
18.31,19.08,17.27,17.11,16.57,16.55,16.77,16.45,16.88,16.43,17.61,17.79,17.87,18.62
18.4,18.7,17.87,16.73,16.86,16.57,16.65,16.84,16.44,16.55,17.81,17.78,17.55,19.22
18.33,18.97,15.42,17.27,17.13,16.7,16.95,16.69,16.69,16.32,17.61,17.62,16.89,18.61
18.29,18.07,17.49,17.64,17.32,16.86,16.83,16.89,16.83,16.43,17.6,17.19,16.69,19.65
18.39,17.95,16.88,17.52,17.01,17.22,17.16,17.21,16.93,16.5,17.21,17.19,17.15,19.4
18.55,18,16.47,16.67,16.63,16.68,17.16,17.2,17.24,16.8,17.21,17.27,17.49,19.07
24.07,18.07,16.5,16.34,16.51,16.5,16.9,16.63,17.43,16.69,17.64,17.4,17.32,20.22
18.79,17.57,16.37,16.71,16.3,16.31,16.02,16.51,16.67,17.4,17.43,17.4,17.17,19.05
18.49,16.74,16.16,16.52,16.5,16.11,16.4,16.46,16.49,17.24,17.64,18.02,17.24,18.87
18.38,24.49,16.38,16.25,16.89,16.2,16.44,16.47,16.74,16.3,17.74,17.65,16.61,18.89
17.51,24.76,17.37,16.38,16.98,16.82,16.89,16.87,16.52,17.05,17.87,17.47,16.77,19.67
17.4,18.18,17.82,17.56,17.54,16.95,16.85,16.72,16.73,16.9,18.1,17.46,17.18,19.61
17.6,17.4,17.86,18.17,17.81,17.37,17.48,16.18,18.13,16.7,18.09,17.92,17.58,21.01
12.96,17.99,13.66,17.8,13.08,17.66,12.81,17.55,16.65,17.4,18.91,18.41,13.35,20.22
18.2,18.01,13.3,12.7,12.92,13,12.85,17.66,17.39,17.75,17.44,17.01,13.43,13.23
13.43,17.28,17.44,12.77,12.76,12.38,12.66,13.24,17.8,16.82,17.63,14.07,13.37,13.6
13.29,16.58,11.91,13.04,13.32,13.13,12.85,12.86,13.28,16.92,17.22,13.6,13.14,13.18
12.98,12.8,13.71,13.63,13.5,13.05,12.78,13.16,13.52,16.24,13.87,13.03,12.4,12.77
12.96,13.21,13.31,13.58,13.02,12.94,12.96,13.07,13.12,13.26,13.36,12.69,11.93,13.23
12.63,12.86,12.93,13.61,12.85,13.33,12.97,12.88,12.91,13.32,13.05,12.47,12.37,13.97
12.18,12.59,12.17,13.21,12.64,12.93,13.16,13.2,13.04,12.9,12.89,12.46,12.73,14.15
12.18,12.39,12.23,12.24,12.26,12.5,12.77,13.01,13.04,12.91,12.97,12.43,12.56,14.34
11.98,12.17,11.93,12.01,12.33,12.51,12.34,13.04,12.89,12.88,12.92,12.57,12.49,14.22
11.97,11.98,12,12.01,11.63,11.82,11.98,12.85,12.73,13.09,13.04,12.45,12.52,13.53
11.82,11.79,11.63,12.02,11.5,11.75,11.79,12.25,12.26,12.88,12.76,12.62,12.11,13.29
11.67,11.5,11.94,11.48,12.06,11.93,12.36,12.24,12.29,12.5,12.53,12.12,12.31,13.17
11.6,11.62,12.57,11.87,12.42,12.41,12.61,12.34,12.38,12.34,12.89,12.55,12.47,12.18
11.9,12.22,12.54,12.42,12.56,12.34,12.24,12.11,12.53,12.4,13.04,12.87,12.33,12.83
12.37,12.21,8.21,8,7.7,12.31,12.61,11.36,11.93,12.53,12.93,12.73,7.96,13.58
12.73,12.2,12.18,7.65,8.21,12.63,7.94,12,12.06,12.92,13.08,11.23,8.06,8.72
12.02,11.24,7.81,7.89,7.51,7.53,7.76,11.98,12.17,11.63,10.82,10.8,7.7,7.87
7.82,11.11,7.61,7.23,7.48,7.25,7.35,7.83,7.99,11.05,10.19,8.06,7.55,8.49
7.56,7.57,7.55,7.3,7.28,7.46,6.92,7.51,7.56,10.83,7.66,7.4,7.36,7.99
7.36,7.57,7.13,7.42,7.03,7.3,7.32,7.41,7.27,8.25,7.7,7.65,7.3,7.76
7.2,7.11,7.17,7.26,7.2,7.05,7.36,7.4,7.66,7.62,7.47,7.46,7.31,7.9
6.81,6.95,6.74,6.96,7.06,7.1,7.33,7.39,7.39,7.51,7.34,7.3,7.15,7.71
6.81,6.76,6.79,6.85,6.78,6.84,7.05,6.99,7.19,7.5,7.29,6.99,7.09,7.5
6.76,6.78,6.52,6.82,6.84,6.98,7.34,7.19,7.05,7.27,7.31,7.07,7.31,7.58
6.74,6.68,6.56,6.8,6.61,6.89,7.14,7,7.25,6.9,7.29,7.27,6.91,7.73
